hit_id,particle_id,tx,ty,tz,tpx,tpy,tpz,weight
109756,0,-44.5488,817.543,-197.949,495264.0,795772.0,-348511.0,0.0
113270,0,-432.524,922.832,-943.409,13021.2,990792.0,-134762.0,0.0
88684,0,401.82199999999995,-301.067,88.9342,639325.0,-325339.0,696720.0,0.0
35074,0,-91.4316,71.8291,-203.28799999999998,-390138.0,318460.0,-863930.0,0.0
114383,0,780.862,-654.97,-375.309,982469.0,98306.7,-158399.0,0.0
88397,0,224.507,450.335,-48.8848,-240108.0,840651.0,485443.0,0.0
110926,0,219.612,794.0889999999999,251.894,-286782.0,878332.0,-382478.0,0.0
79238,0,-191.551,-303.578,-626.1759999999999,-277359.0,-444560.0,-851727.0,0.0
83963,0,-356.35900000000004,-62.3615,599.656,142364.0,26477.1,989460.0,0.0
111142,0,804.852,147.435,271.782,608968.0,437705.0,661493.0,0.0
114553,0,-822.145,-598.26,-309.921,-218525.0,-912880.0,-344814.0,0.0
71916,0,133.994,221.31,-678.798,120666.0,143194.0,-982311.0,0.0
109948,0,760.945,-305.351,-139.817,715760.0,-139797.0,-684211.0,0.0
85926,0,498.44199999999995,-47.2046,-712.721,350071.0,-405477.0,-844416.0,0.0
109235,0,241.27700000000002,783.943,-374.76599999999996,66286.3,586158.0,-807481.0,0.0
114313,0,-873.6410000000001,-524.464,-404.75699999999995,-924662.0,-21512.4,380181.0,0.0
108899,0,816.035,-33.6954,-549.2819999999999,729889.0,-590260.0,-344754.0,0.0
91934,0,580.761,-311.08299999999997,-779.227,181351.0,-474317.0,-861473.0,0.0
71290,0,76.2497,248.10299999999998,-1010.86,-28637.5,694959.0,-718479.0,0.0
88132,0,-491.98699999999997,-88.2222,-33.6936,-921669.0,-317714.0,222676.0,0.0
96356,0,629.805,-202.42700000000002,743.245,186991.0,-148206.0,971117.0,0.0
45064,0,-162.32399999999998,55.4775,279.493,-680496.0,-180470.0,710181.0,0.0
